crop_type,temperature,humidity,sunlight_hours,wind_speed,x_coord,y_coord,spacing,shade_percent,yield_score
mint,18.56,68.79,4.08,0.56,12,85,1.98,97.7,3
lettuce,21.93,67.19,5.85,5.94,99,68,0.97,91.16,3
lettuce,17.04,66.67,6.37,4.33,69,29,0.8,48.17,3
parsley,22.39,64.19,7.58,7.27,62,94,1.08,5.5,3
rosemary,23.83,43.05,10.68,0.74,7,58,3.27,70.27,3
parsley,24.26,60.38,7.27,1.39,100,69,1.9,78.47,3
mint,28.87,67.98,4.49,8.89,52,53,3.45,68.01,3
mint,28.03,74.65,5.2,8.79,37,77,2.31,40.15,3
mint,18.86,68.09,5.39,4.86,96,16,3.85,25.24,3
lettuce,26.95,70.35,6.3,0.46,95,31,4.25,47.15,3
parsley,26.82,59.86,4.87,2.76,91,0,3.79,34.22,3
parsley,20.93,49.2,6.88,9.25,38,43,4.06,78.7,0
mint,19.51,88.99,6.64,2.12,86,81,0.97,31.6,3
rosemary,27.06,46.73,10.05,7.27,60,13,2.5,11.32,3
basil,24.92,54.45,7.28,7.37,18,86,0.78,77.76,3
lettuce,19.95,86.63,5.92,1.56,22,33,1.78,17.04,3
parsley,25.31,74.33,7.17,1.15,67,55,1.5,2.23,3
rosemary,20.4,52.14,9.69,3.83,36,18,2.96,95.2,3
rosemary,27.9,56.49,10.03,1.05,71,72,1.19,25.72,3
basil,31.32,54.14,8.27,7.33,61,80,1.74,95.73,3
rosemary,26.95,63.6,11.22,2.28,65,11,3.04,3.69,3
basil,23.92,62.74,6.08,2.26,98,56,2.23,72.23,3
lettuce,26.2,65.58,4.43,7.55,57,35,2.07,48.12,3
lettuce,27.21,65.21,5.02,2.3,8,41,2.64,13.18,3
basil,30.51,61.23,6.89,4.88,39,93,4.4,93.15,3
rosemary,22.9,58.79,7.5,9.82,10,90,0.81,22.45,3
mint,19.86,57.54,6.32,3.0,93,75,2.22,40.96,0
parsley,27.4,63.71,7.58,5.03,96,47,0.57,49.24,3
rosemary,24.95,43.28,11.3,9.95,49,85,2.23,98.87,3
mint,18.55,63.12,4.65,6.45,78,50,0.53,24.94,3
rosemary,30.29,59.09,6.93,5.66,42,55,1.43,47.27,0
lettuce,21.88,84.55,4.77,4.59,4,64,4.55,66.09,3
mint,23.31,75.54,3.44,8.52,100,44,2.02,22.07,3
basil,26.07,54.98,7.26,9.93,32,12,1.67,38.51,3
rosemary,20.92,45.57,10.85,2.57,22,67,4.99,84.97,3
parsley,28.77,57.89,6.1,7.57,73,39,4.96,53.0,3
mint,27.4,84.2,3.3,4.17,65,79,3.89,12.86,3
