crop_type,temperature,humidity,wind_speed,sunlight_hours,x_coord,y_coord,spacing,shade_percent,yield_score
rosemary,21.5,71.0,5.8,2.1,10,2,1.31,44,1
lettuce,19.3,77.9,4.3,2.5,2,2,0.98,11,1
basil,17.8,61.5,4.4,5.1,10,5,1.2,22,2
lettuce,16.4,86.3,3.8,8.2,8,4,0.73,32,2
rosemary,22.1,84.6,1.1,4.0,2,10,1.47,43,2
parsley,16.4,41.9,3.7,2.0,4,8,1.56,36,1
parsley,24.5,52.5,4.0,5.8,2,7,0.6,41,2
basil,27.5,48.4,1.1,8.7,1,10,0.57,23,3
mint,32.9,42.8,3.1,1.1,7,2,0.52,20,1
rosemary,16.5,42.8,2.7,7.7,10,7,0.77,39,2
parsley,34.9,64.2,3.8,2.2,6,3,1.24,12,1
rosemary,27.9,72.9,3.4,8.4,5,7,1.28,39,2
parsley,27.2,47.8,5.5,5.8,7,3,0.52,29,3
basil,20.4,51.2,4.3,6.8,4,8,0.61,36,2
mint,29.6,62.1,2.8,6.3,8,10,0.46,5,3
lettuce,30.3,83.1,3.4,1.2,6,8,1.15,27,1
rosemary,30.9,69.9,1.6,1.2,9,6,0.42,46,1
lettuce,19.5,59.3,5.4,7.7,1,5,0.78,39,2
mint,20.8,89.0,1.3,2.2,8,3,0.64,20,1
mint,23.7,89.0,3.0,2.2,5,5,0.97,47,1
basil,32.2,72.3,1.9,5.6,7,5,1.47,30,2
rosemary,16.3,57.6,2.1,2.2,4,7,1.05,42,1
lettuce,21.9,67.6,3.6,8.6,2,4,1.47,28,3
parsley,23.9,86.2,2.7,3.2,1,8,0.93,27,2
basil,20.6,55.2,3.8,3.1,8,8,0.98,32,2
mint,22.3,66.0,0.8,2.0,7,10,0.5,37,1
basil,17.1,56.3,1.1,2.3,10,3,1.34,3,1
basil,30.6,59.3,1.1,8.8,9,6,0.41,21,3
basil,21.1,84.4,1.6,2.7,9,9,0.62,19,1
basil,26.8,79.2,4.7,1.2,2,9,1.03,31,1
lettuce,30.7,89.5,1.4,8.6,4,3,0.72,45,2
parsley,27.2,48.0,3.6,3.5,3,8,0.68,9,2
rosemary,23.4,71.2,1.9,2.0,5,10,0.84,1,1
rosemary,28.0,51.1,3.7,7.2,6,4,1.46,36,2
basil,30.4,73.6,3.6,4.7,1,2,0.47,5,2
rosemary,32.6,72.6,5.7,3.5,5,9,0.82,20,2
parsley,28.3,73.6,4.0,4.2,1,1,1.25,19,3
parsley,20.6,78.7,1.0,1.9,3,9,0.43,41,1
lettuce,23.0,65.1,3.2,6.3,8,9,1.1,8,3
lettuce,21.7,74.0,1.8,7.0,10,10,1.22,43,2
mint,29.1,77.0,2.4,2.8,9,1,0.98,36,1
