crop_type,temperature,humidity,sunlight_hours,water_ph,air_quality_index,wind_speed,suitability_percentage,suitability_class
rosemary,6.64,10,5.8,8.16,311,0.52,15,0
mint,6.72,91,5.9,3.91,305,2.33,15,0
rosemary,48.33,22,10.7,4.35,366,0.4,5,0
lettuce,49.22,93,2.3,7.61,183,0.38,15,0
parsley,7.08,97,4.9,8.68,241,0.0,15,0
basil,11.48,92,5.6,3.93,245,1.14,15,0
mint,9.69,6,4.4,8.33,223,0.4,25,0
parsley,42.64,14,5.7,4.29,152,1.08,25,0
parsley,49.64,6,4.6,4.77,367,0.36,25,0
lettuce,13.66,86,4.9,5.06,91,0.89,40,0
basil,9.47,13,9.4,7.94,376,0.82,15,0
rosemary,11.47,11,3.9,4.7,278,1.9,15,0
mint,45.52,17,2.8,7.41,159,1.25,15,0
rosemary,16.81,34,6.9,5.63,52,1.26,40,0
rosemary,7.63,90,5.0,4.65,323,2.17,15,0
mint,6.35,24,4.4,7.34,373,1.36,25,0
parsley,9.96,98,5.8,7.73,315,0.62,25,0
rosemary,15.36,75,8.3,7.18,107,1.74,30,0
basil,39.17,95,8.4,7.59,337,0.42,15,0
basil,48.43,95,7.6,7.66,366,0.66,25,0
basil,20.63,46,7.3,7.03,44,2.06,50,0
basil,40.94,28,7.4,4.06,305,0.87,25,0
parsley,26.76,20,5.7,5.41,69,1.55,30,0
rosemary,19.05,21,6.5,7.17,49,1.4,40,0
basil,6.41,97,8.1,7.4,237,0.61,15,0
mint,10.67,99,7.4,7.87,363,0.89,15,0
mint,49.22,16,9.8,7.58,197,1.22,15,0
basil,6.58,7,6.8,3.65,217,0.67,25,0
lettuce,29.66,37,7.9,6.72,75,0.75,30,0
lettuce,47.71,23,7.4,8.28,279,0.49,15,0
lettuce,10.31,19,3.2,7.32,208,0.95,15,0
rosemary,45.56,23,8.6,8.74,306,2.33,15,0
rosemary,45.18,91,8.4,8.57,285,2.01,15,0
mint,7.13,93,1.8,4.36,271,1.44,15,0
basil,9.14,98,4.9,7.82,268,0.65,15,0
parsley,40.34,13,5.1,7.68,364,0.24,15,0
lettuce,44.74,93,7.6,7.38,279,0.51,15,0
mint,13.72,44,5.4,5.38,71,1.92,40,0
lettuce,49.34,92,5.7,4.58,278,1.32,25,0
mint,42.09,16,5.2,4.88,222,1.9,25,0
basil,44.37,94,7.4,7.38,238,1.38,25,0
mint,17.72,52,5.9,6.54,58,0.54,40,0
mint,13.35,50,4.4,6.75,96,0.55,40,0
lettuce,41.8,17,5.0,8.52,239,1.47,25,0
mint,32.68,54,5.6,6.66,77,1.25,40,0
mint,41.62,19,5.1,4.12,255,1.21,25,0
mint,30.36,49,6.7,6.25,82,0.37,45,0
lettuce,26.41,74,6.6,5.25,63,1.37,45,0
rosemary,38.57,6,6.6,4.68,314,3.0,15,0
basil,9.19,18,10.5,3.63,339,1.52,15,0
parsley,7.15,20,4.5,3.88,217,1.72,15,0
parsley,9.62,22,4.7,8.91,193,1.07,25,0
parsley,39.12,17,6.1,4.87,197,0.89,15,0
lettuce,40.01,91,2.2,4.49,388,0.72,15,0
parsley,45.74,6,3.0,4.74,378,0.61,15,0
parsley,39.41,7,5.9,4.06,225,0.93,25,0
basil,9.1,20,9.4,4.69,375,0.66,15,0
basil,43.32,14,7.9,7.55,324,0.99,25,0
lettuce,26.49,87,3.7,6.79,70,1.74,20,0
basil,40.46,7,7.9,3.5,325,2.14,15,0
lettuce,27.39,91,4.6,5.37,101,1.16,40,0
lettuce,8.68,32,3.6,6.03,91,0.13,45,0
basil,9.54,98,7.9,3.84,253,1.64,25,0
lettuce,13.01,100,2.8,6.55,124,1.42,15,0
lettuce,10.01,15,3.6,3.7,281,0.59,15,0
lettuce,8.09,98,1.7,8.91,273,1.1,15,0
basil,9.37,27,7.5,7.69,233,2.03,15,0
mint,45.15,92,4.0,4.11,237,1.87,25,0
rosemary,5.01,99,7.1,3.54,301,0.53,25,0
parsley,5.4,27,6.5,4.75,186,1.5,15,0
mint,20.12,93,3.8,4.99,100,1.55,50,0
mint,8.01,91,8.3,4.7,269,0.91,15,0
parsley,42.95,5,7.2,7.82,310,1.18,15,0
lettuce,47.28,6,4.5,4.61,378,1.53,15,0
rosemary,15.03,33,6.8,5.46,79,1.49,40,0
parsley,28.14,86,4.9,5.17,97,1.22,40,0
mint,11.13,95,4.5,4.09,373,1.31,25,0
rosemary,8.4,7,5.4,3.6,175,1.53,15,0
lettuce,9.7,96,4.6,8.91,215,0.24,15,0
basil,10.35,12,8.2,7.92,188,1.61,15,0
lettuce,6.17,5,0.4,4.34,167,1.06,15,0
parsley,21.9,86,4.1,6.84,20,1.53,50,0
rosemary,49.41,24,8.8,4.1,163,1.01,15,0
mint,40.45,5,3.0,8.38,363,1.11,15,0
parsley,6.93,93,8.1,8.63,290,0.0,5,0
rosemary,32.49,23,7.5,7.19,61,0.81,40,0
mint,49.77,9,5.2,3.59,311,0.31,15,0
rosemary,41.08,92,5.3,3.72,298,1.03,15,0
lettuce,40.11,23,5.3,4.3,299,1.03,25,0
parsley,42.64,24,5.3,4.33,361,1.07,25,0
rosemary,34.14,78,7.5,6.79,147,0.9,50,0
basil,7.4,26,5.9,3.98,269,0.27,5,0
basil,38.84,98,6.6,7.42,324,0.95,25,0
rosemary,43.98,29,6.7,3.98,241,1.73,25,0
lettuce,8.01,98,3.3,4.44,293,1.36,15,0
parsley,18.44,87,6.0,6.55,111,2.03,50,0
rosemary,5.95,95,3.0,4.89,242,1.28,15,0
