crop_type,temperature,humidity,sunlight_hours,water_ph,air_quality_index,wind_speed,suitability_score
lettuce,20.61,65,7.2,5.56,141,2.08,0
lettuce,17.41,90,5.7,6.12,51,1.32,2
lettuce,11.89,53,7.3,5.23,78,1.93,0
lettuce,30.16,32,6.5,6.6,151,2.73,0
lettuce,30.33,87,5.6,6.63,200,0.55,0
lettuce,39.23,60,3.6,6.46,192,1.74,0
lettuce,15.3,78,7.1,5.96,136,2.44,0
lettuce,21.96,88,5.3,7.02,114,0.28,0
lettuce,10.44,72,6.1,7.07,122,1.66,0
lettuce,34.61,54,5.9,7.46,62,1.3,1
lettuce,10.51,83,7.3,5.82,181,0.82,0
lettuce,28.67,55,6.5,7.45,102,1.74,0
lettuce,30.71,71,3.9,7.42,55,0.93,0
lettuce,15.77,62,8.6,6.01,89,1.05,2
lettuce,36.63,60,5.8,5.99,151,0.56,1
lettuce,39.23,35,4.8,6.3,147,1.25,0
lettuce,13.68,81,7.6,7.09,146,0.54,0
lettuce,12.4,77,8.8,5.11,112,1.64,0
lettuce,38.32,53,8.8,6.16,100,2.28,0
lettuce,26.96,84,7.3,7.09,190,0.7,0
lettuce,31.29,75,6.0,7.46,54,0.41,1
lettuce,25.39,62,4.9,6.67,105,0.22,0
lettuce,25.55,43,4.1,5.56,83,1.26,1
lettuce,14.62,56,8.9,5.21,130,0.68,0
lettuce,11.89,50,4.0,5.6,133,0.99,1
lettuce,23.65,58,3.4,5.83,135,0.85,1
lettuce,16.75,67,6.4,7.19,108,1.28,1
lettuce,13.93,31,6.5,5.99,163,2.11,0
lettuce,28.52,81,8.8,7.23,172,2.95,0
lettuce,29.05,89,6.7,6.11,61,2.26,0
lettuce,23.42,42,4.2,5.76,52,1.22,2
lettuce,16.97,56,6.4,7.36,166,2.03,0
lettuce,33.53,49,8.7,5.93,151,1.5,0
lettuce,38.36,54,7.3,5.95,155,2.8,0
lettuce,23.32,42,6.1,5.71,125,1.45,0
lettuce,24.02,72,5.6,6.85,47,2.29,1
lettuce,27.92,89,5.9,5.45,195,2.1,0
lettuce,34.54,90,8.5,5.83,76,2.55,0
